LABEL	SubClass Of
c-pac	functional MR image data set analysis
caudal anterior cingulate cortex	
caudal middle frontal gyrus	
caudate nucleus	
cerebellar cortex	
cerebellum resting state functional connectivity matrix	'is about' some 'cerebellum resting state network atlas'|functional connectivity matrix
cerebellum resting state network atlas	'is about' some 'cerebellar cortex'|Smith resting state network atlas
cerebrospinal fluid	
computed image data set	
connectivity matrix	matrix data set
coronal	plane
cuneus cortex	
data item	
data set	
data transformation	
data visualization	
default mode network atlas	'is about' some 'cuneus cortex'|'is about' some 'inferior parietal cortex'|'is about' some 'isthmus of cingulate cortex'|'is about' some 'medial orbital frontal cortex'|'is about' some 'middle temporal gyrus'|'is about' some 'posterior cingulate cortex'|'is about' some 'precuneus cortex'|'is about' some 'right dorsal thalamus'|'is about' some 'rostral anterior cingulate cortex'|'is about' some 'superior frontal gyrus'|Smith resting state network atlas
default mode network functional connectivity matrix	'is about' some 'default mode network atlas'|functional connectivity matrix
deterministic brain region atlas image data set	brain region atlas image data set
diffusion b value	MRI machine parameter
diffusion gradient	MRI machine parameter
diffusion weighted MRI acquisition sequence	'has MRI acquisition parameter' some 'diffusion b value'|'has MRI acquisition parameter' some 'diffusion gradient'|'has pulse sequence' some 'GRE echo planar sequence'|MR imaging assay|has_specified_output some 'diffusion weighted image data set'
diffusion weighted image data set	reconstructed MR image data set
diffusion weighted image data set analysis	MR image data set analysis|has_specified_input some 'diffusion weighted image data set'
diffusion weighted image data set suitable for DTI	diffusion weighted image data set
dorsal plus ventral thalamus	
dorsal plus ventral thalamus volume measurement datum	'is about' some 'dorsal plus ventral thalamus'|thalamic volume measurement datum
dorsal thalamic volume measurement datum	thalamic volume measurement datum
echo time	MRI machine parameter
echo train length	MRI machine parameter
entorhinal cortex	
evaluant role	
executive control resting state functional connectivity matrix	'is about' some 'executive control resting state network atlas'|functional connectivity matrix
executive control resting state network atlas	'is about' some 'caudal anterior cingulate cortex'|'is about' some 'caudal middle frontal gyrus'|'is about' some 'caudate nucleus'|'is about' some 'lateral orbital frontal cortex'|'is about' some 'left dorsal thalamus'|'is about' some 'left putamen'|'is about' some 'medial orbital frontal cortex'|'is about' some 'nucleus accumbens'|'is about' some 'opercular part of inferior frontal gyrus'|'is about' some 'posterior cingulate cortex'|'is about' some 'precuneus cortex'|'is about' some 'right dorsal thalamus'|'is about' some 'right putamen'|'is about' some 'rostral anterior cingulate cortex'|'is about' some 'rostral middle frontal gyrus'|'is about' some 'superior frontal gyrus'|'is about' some 'superior parietal cortex'|'is about' some 'superior temporal gyrus'|'is about' some insula|Smith resting state network atlas
field of view	MRI machine parameter
flip angle	MRI machine parameter
focal lesion analysis	MR image data set analysis|has_specified_output some 'lesion mask'
follow-up high resolution T1 image data set	high resolution T1 weighted image data set
frontal pole	
frontoparietal resting state functional connectivity matrix	'is about' some 'frontoparietal resting state network atlas'|functional connectivity matrix
frontoparietal resting state network atlas	'is about' some 'caudal middle frontal gyrus'|'is about' some 'inferior parietal cortex'|'is about' some 'inferior temporal gyrus'|'is about' some 'isthmus of cingulate cortex'|'is about' some 'middle temporal gyrus'|'is about' some 'opercular part of inferior frontal gyrus'|'is about' some 'orbital part of inferior frontal gyrus'|'is about' some 'postcentral gyrus'|'is about' some 'posterior cingulate cortex'|'is about' some 'precentral gyrus'|'is about' some 'precuneus cortex'|'is about' some 'rostral middle frontal gyrus'|'is about' some 'superior frontal gyrus'|'is about' some 'superior parietal cortex'|'is about' some 'superior temporal gyrus'|'is about' some 'supramarginal gyrus'|'is about' some 'triangular part of inferior frontal gyrus'|'is about' some insula|Smith resting state network atlas
functional MR image data set	reconstructed MR image data set
functional MR image data set analysis	MR image data set analysis|has_specified_input some 'functional MR image data set'
functional MRI acquisition sequence	'has MRI acquisition parameter' some 'number of temporal positions'|'has TE value' some xsd:float[>= 30.0f]|'has pulse sequence' some 'gradient echo sequence'|MR imaging assay|has_specified_output some 'functional MR image data set'
functional connectivity matrix	connectivity matrix
functional connectome analysis	functional MR image data set analysis|has_specified_output some 'functional connectivity matrix'
functional mapping	functional MR image data set analysis
fusiform gyrus	
gadolinium atom	
gradient echo sequence	('has MRI acquisition parameter' some 'repitition time') and ('has MRI acquisition parameter' some 'echo time') and ('has MRI acquisition parameter' some 'flip angle')|MR pulse sequence protocol
grey matter volume measurement datum	'is about' some UBERON:0003528|brain volume measurement datum
high resolution T1 weighted image data set	T1 GRE image data set|T1 weighted image data set
hippocampal formation	
hypothalamus	
image	
image data set	data set
image data set analysis	data transformation|has_specified_input some 'image data set'
image data set visualization	
image segmentation map	computed image data set
imaging contrast reagent	'has component' some 'gadolinium atom'|reagent
inferior parietal cortex	
inferior temporal gyrus	
insula	
inversion	MR image transformation
inversion time	MRI machine parameter
isthmus of cingulate cortex	
lateral occipital cortex	
lateral orbital frontal cortex	
lateral ventricular volume measurement datum	'is about' some 'telencephalic ventricle'|CSF volume measurement datum
left auditory cortex	
left dorsal thalamic volume measurement datum	'is about' some 'left dorsal thalamus'|'part of' some 'dorsal plus ventral thalamus volume measurement datum'|dorsal thalamic volume measurement datum
left dorsal thalamus	
left putamen	
lesion mask	image segmentation map
lesion volume measurement datum	volume measurement datum
lingual gyrus	
magnetization transfer image data set	reconstructed MR image data set
material entity	
matrix data set	tensor data set
matrix size	MRI machine parameter
medial orbital frontal cortex	
medulla oblongata	
medulla volume measurement datum	'is about' some 'medulla oblongata'|brain volume measurement datum
middle temporal gyrus	
nConMat matrix	'is about' some 'Desikan-Killiany brain atlas image data set'|structural connectivity matrix
nMapTFC matrix	'is about' some 'Desikan-Killiany brain atlas image data set'|structural connectivity matrix
network assortativity datum	network graph quality datum
network efficiency datum	network graph quality datum
network graph quality calculation	
network graph quality datum	data item|is_specified_output_of some 'network graph quality calculation'
network transitivity datum	network graph quality datum
nucleus accumbens	
number of temporal positions	MRI machine parameter
opercular part of inferior frontal gyrus	
orbital part of inferior frontal gyrus	
pallidum	
paracentral lobule	
parahippocampal gyrus	
percent change in brain volume measurement datum	brain volume measurement datum
perfusion weighted image data set	reconstructed MR image data set
pericalcarine cortex	
peripheral grey matter volume measurement datum	'is about' some 'Desikan-Killiany brain atlas image data set'|grey matter volume measurement datum
phase FOV	MRI machine parameter
phase encoding	MRI machine parameter
plane	MRI machine parameter
postcentral gyrus	
posterior cingulate cortex	
precentral gyrus	
precuneus cortex	
probabilistic brain region atlas image dataset	brain region atlas image data set
protocol	
proton density image data set	reconstructed MR image data set
raw MR image data set	
raw MR image data set reconstruction	
raw image data set	image data set
reagent	
reconstructed MR image data set	
regional functional connectome analysis	functional connectome analysis
repetition time	MRI machine parameter
right auditory cortex	
right dorsal thalamic volume measurement datum	'is about' some 'right dorsal thalamus'|dorsal thalamic volume measurement datum
right dorsal thalamus	
right putamen	
rostral anterior cingulate cortex	
rostral middle frontal gyrus	
sagittal	plane
scalar measurement datum	
segmented region mask	Obsolete Class
sensorimotor resting state functional connectivity matrix	'is about' some 'sensorimotor resting state network atlas'|functional connectivity matrix
sensorimotor resting state network atlas	'is about' some 'caudal anterior cingulate cortex'|'is about' some 'left auditory cortex'|'is about' some 'paracentral lobule'|'is about' some 'postcentral gyrus'|'is about' some 'posterior cingulate cortex'|'is about' some 'precentral gyrus'|'is about' some 'right auditory cortex'|'is about' some 'superior frontal gyrus'|'is about' some 'superior parietal cortex'|'is about' some 'superior temporal gyrus'|'is about' some 'supramarginal gyrus'|Smith resting state network atlas
setting datum	
slice gap	MRI machine parameter
slice thickness	MRI machine parameter
spin echo sequence	('has MRI acquisition parameter' some 'repitition time') and ('has MRI acquisition parameter' some 'echo time')|MR pulse sequence protocol
spoiled GRE sequence	'has TE value' some xsd:float[> 0.0f , <= 5.0f]|'has TR value' some xsd:float[> 0.0f , <= 35.0f]|3D T1 GRE sequence|has_specified_output some 'T1 SPGR image data set'
structural connectivity matrix	connectivity matrix
structural disconnectome analysis	MR image data set analysis
superior frontal gyrus	
superior parietal cortex	
superior temporal gyrus	
supramarginal gyrus	
telencephalic ventricle	
temporal pole	
tensor data set	data set
test flair sequence	
test scanning sequence	
test sequence 1	
test t1 gre sequence	
text file	Obsolete Class
thalamic complex	
thalamic volume measurement datum	'is about' some 'dorsal plus ventral thalamus'|'is about' some 'thalamic complex'|brain volume measurement datum
thalamic volume measurement z-score	thalamic volume measurement datum
transverse	plane
triangular part of inferior frontal gyrus	
volume measurement datum	'has value specification' some 'volume value specification'|scalar measurement datum
volume value specification	
white matter volume measurement daturm	'is about' some UBERON:0003544|brain volume measurement datum
whole brain volume measurement datum	'has part' some ('grey matter volume measurement datum' and 'white matter volume measurement daturm' and 'CSF volume measurement datum')|'is about' some brain|brain volume measurement datum
whole brain volumetric analysis	brain volumetric analysis
	
	
	
